USAGE_DATE,STORAGE_TB,STAGE_TB,FAILSAFE_TB,TOTAL
2022-07-04,247.711657488,0.06921181281,131.002474357,378.783343658
2022-07-05,248.735283421,0.0667300858,132.492816655,381.294830162
2022-07-06,244.765044513,0.07060277444,136.222721558,381.058368845
2022-07-07,245.536696103,0.07098974625,136.762102774,382.369788623
2022-07-08,245.497363642,0.07011812773,138.623453495,384.190935264
2022-07-09,243.800683187,0.06666917897,139.734958631,383.602310997
2022-07-10,244.141950665,0.06743839824,139.127361517,383.33675058
2022-07-11,248.619289696,0.06900276828,139.575454128,388.263746593
2022-07-12,249.4769789,0.06869775404,138.305629177,387.851305831
2022-07-13,246.639125758,0.06810190416,136.793993049,383.501220711
2022-07-14,247.401065667,0.06676650048,136.138008722,383.605840889
2022-07-15,248.257707878,0.06510777985,135.368710842,383.6915265
2022-07-16,246.745211891,0.06634176431,136.400144922,383.211698577
2022-07-17,247.309941487,0.0671486708,137.307906322,384.68499648
2022-07-18,250.493194162,0.0678405629,138.444004314,389.005039039
2022-07-19,250.807481943,0.06765021549,139.994115374,390.869247533
2022-07-20,244.505253999,0.06479848003,143.837511089,388.407563568
2022-07-21,243.747605246,0.0658456072,144.802500245,388.615951099
2022-07-22,244.200617652,0.06516068345,145.113345269,389.379123604
2022-07-23,243.014693315,0.06471764032,143.791555718,386.870966673
2022-07-24,243.977228925,0.06528718706,142.496785234,386.539301346
2022-07-25,248.052981055,0.06557353149,141.636958035,389.755512621
2022-07-26,249.508142733,0.06567457579,140.053896069,389.627713378
2022-07-27,247.507749636,0.06603205582,136.955359515,384.529141207
2022-07-28,245.675673336,0.06560440846,136.880238829,382.621516573
2022-07-29,245.431403041,0.0690529265,137.238857573,382.73931354
2022-07-30,244.952039759,0.06596627489,137.118554717,382.136560751
2022-07-31,245.584586285,0.06699571344,137.239932538,382.891514537
2022-08-01,249.180577574,0.06621622476,137.508120338,386.754914137
2022-08-02,249.418545399,0.0654657037,137.695341635,387.179352738
2022-08-03,247.421702753,0.06750178981,135.733031014,383.222235557
2022-08-04,249.946536791,0.06821330477,135.011803344,385.02655344
2022-08-05,288.259446338,0.06479812183,136.500556628,424.824801087
2022-08-06,262.382564607,0.06952040615,175.789334822,438.241419835
2022-08-07,244.591038203,0.07345731495,192.226936225,436.891431742
2022-08-08,248.593601186,0.07472796886,191.421512588,440.089841742
2022-08-09,249.50745623,0.07564497113,190.756104187,440.339205388
2022-08-10,247.138729779,0.07998737659,190.504891455,437.72360861
2022-08-11,251.353689546,0.07705325712,189.316785363,440.747528166
2022-08-12,250.534017292,0.0768535455,189.482978455,440.093849293
2022-08-13,248.198510385,0.07734630996,150.742128329,399.017985025
2022-08-14,250.18581507,0.0812608975,134.58854922,384.855625187
2022-08-15,257.894630885,0.08012141989,136.503858339,394.478610643
2022-08-16,251.51987802,0.09682999476,143.277624052,394.894332067
2022-08-17,249.958228411,0.1012205396,142.369439402,392.428888353
2022-08-18,249.915279009,0.1017019953,143.093703007,393.110684011
2022-08-19,249.103686616,0.1017346827,141.225228588,390.430649887
2022-08-20,247.780099267,0.1013438339,138.959498762,386.840941863
2022-08-21,248.115924666,0.1012563812,137.939829669,386.157010716
2022-08-22,252.845539077,0.1032621188,135.705595576,388.654396772
2022-08-23,251.08353074,0.1109452933,129.446494537,380.64097057
2022-08-24,249.335354784,0.1113643706,127.467612855,376.914332009
2022-08-25,249.667921282,0.1193211614,124.975692111,374.762934554
2022-08-26,249.997631688,0.1205963432,122.437155409,372.55538344
2022-08-27,248.65748676,0.1192341101,121.212394383,369.989115253
2022-08-28,248.424432546,0.1126941504,119.797388067,368.334514764
2022-08-29,252.92333416,0.1075224556,118.271228438,371.302085054
2022-08-30,254.001677881,0.1896494496,116.726181259,370.917508589
2022-08-31,250.532684022,0.1913096185,117.581580439,368.305574079
2022-09-01,253.050903476,0.1096528176,116.781628842,369.942185135
2022-09-02,252.007187069,0.1121332398,118.351533521,370.47085383
2022-09-03,250.549016922,0.1153450295,117.765064784,368.429426736
2022-09-04,252.420720247,0.1158000301,117.63339136,370.169911636
2022-09-05,258.69730439,0.116965342,119.027584217,377.841853949
2022-09-06,255.743310417,0.1156451948,122.323057256,378.182012868
2022-09-07,252.885382009,0.1168436468,123.532949973,376.535175629
2022-09-08,255.84570141,0.1169900747,124.836372463,380.799063948
2022-09-09,257.615390894,0.1131793978,126.926045743,384.654616035
2022-09-10,253.310572165,0.1134506825,132.575425404,385.999448251
2022-09-11,254.172959938,0.1148124303,135.920076124,390.207848493
2022-09-12,258.133132383,0.1156168871,137.723065332,395.971814602
2022-09-13,254.627463545,0.1218568182,137.302961906,392.052282269
2022-09-14,252.195853014,0.1257775741,135.221397721,387.543028308
2022-09-15,255.757494152,0.1251988988,134.435899043,390.318592094
2022-09-16,254.374709758,0.1321938778,133.257023351,387.763926986
2022-09-17,252.036995885,0.1327635764,128.945534842,381.115294303
2022-09-18,254.328799035,0.1412939809,126.395635914,380.86572893
2022-09-19,261.50807637,0.1563142726,124.92033847,386.584729113
2022-09-20,258.619153655,0.162160174,126.376873702,385.158187531
2022-09-21,254.09729348,0.1642808916,129.17304648,383.434620852
2022-09-22,254.257123971,0.1739715665,129.487930847,383.919026384
2022-09-23,255.424097955,0.1888776428,126.508723918,382.121699515
2022-09-24,253.6473915,0.1904981825,125.806276355,379.644166038
2022-09-25,254.439220223,0.1806797755,125.459506633,380.079406632
2022-09-26,259.009282471,0.1800954441,124.288398895,383.47777681
2022-09-27,256.997479929,0.185325968,121.100190272,378.282996169
2022-09-28,254.687451425,0.2645548966,118.687473426,373.639479748
2022-09-29,255.112057699,0.3376163849,118.23660947,373.686283553
2022-09-30,255.698716188,0.2873486459,118.694826868,374.680891701
2022-10-01,254.75422149,0.1951695602,118.221437133,373.170828184
2022-10-02,256.082489074,0.2050948634,118.304597678,374.592181616
2022-10-03,260.902823192,0.2037416507,118.761670343,379.868235185
2022-10-04,260.299576592,0.2063963878,118.298755352,378.804728331
2022-10-05,259.823450768,0.219536902,117.948102061,377.991089731
2022-10-06,260.078743134,0.224010119,120.320890127,380.62364338
2022-10-07,260.257919197,0.2280568013,122.029098145,382.515074143
2023-03-01,295.465985176,1.115973444,149.985651094,446.567609713
2023-03-02,299.029818276,1.132024264,148.838146092,448.999988632
2023-03-03,297.57921533,1.160752983,147.838382698,446.578351011
2023-03-04,294.344952679,1.175467015,147.91654432,443.436964014
2023-03-05,295.89887194,1.184454729,147.559903811,444.64323048
2023-03-06,302.858866902,1.202595557,146.588474249,450.649936707
2023-03-07,301.834657947,1.216435922,147.166400692,450.21749456
2023-03-08,296.576876356,1.231049236,149.558928051,447.366853643
2023-03-09,298.170787268,1.243377528,149.837214779,449.251379575
2023-03-10,299.565651598,1.286173093,149.048961575,449.900786266
2023-03-11,296.800695332,1.293146931,150.289280009,448.383122272
2023-03-12,297.013854232,1.294530617,150.992649047,449.301033897
2023-03-13,303.737547933,1.30775039,150.94293867,455.988236993
2023-03-14,302.001229761,1.319285115,150.517515054,453.83802993
2023-03-15,300.905143826,1.332731453,147.214967925,449.452843203
2023-03-16,301.457694986,1.37891072,147.731832647,450.568438353
2023-03-17,300.972349065,1.360953944,147.820654496,450.153957505
2023-03-18,300.976073264,1.361909327,145.832052708,448.170035298
2023-03-19,302.171896103,1.369554973,145.443726075,448.985177152
2023-03-20,308.843934787,1.37418814,145.968090805,456.186213733
2023-03-21,306.690655247,1.382654151,146.735489145,454.808798543
2023-03-22,306.516814507,1.406593233,147.512418896,455.435826636
2023-03-23,307.793460603,1.426154325,148.848151261,458.067766188
2023-03-24,310.368883804,1.434426365,149.327816151,461.13112632
2023-03-25,306.337121117,1.428078388,153.905745268,461.670944774
2023-03-26,307.504712029,1.425811508,155.226197037,464.156720574
2023-03-27,313.807251904,1.432476936,156.454042711,471.693771551
2023-03-28,312.343234925,1.507998633,156.052326081,469.903559639
2023-03-29,310.535908446,1.596112133,157.618980391,469.75100097
2023-03-30,310.643545329,1.613433985,156.718521871,468.975501185
2023-03-31,310.97480471,1.631114646,156.159842729,468.765762085
2023-04-01,310.958576039,1.587024989,152.358429995,464.904031023
2023-04-02,312.028214316,1.493535017,152.47357301,465.995322343
2023-04-03,318.851110984,1.493121443,153.031986019,473.376218446
2023-04-04,313.011714567,1.502954154,155.510634986,470.025303707
2023-04-05,312.100852472,1.505176344,154.307362837,467.913391653
2023-04-06,313.448261486,1.490605033,154.149566167,469.088432687
2023-04-07,312.648815668,1.50350813,155.120548943,469.272872741
2023-04-08,311.250449935,1.505766101,156.037378438,468.793594475
2023-04-09,313.370591223,1.506519476,154.950017272,469.827127972
2023-04-10,319.201260504,1.511900122,154.473278214,475.18643884
2023-04-11,316.445188874,1.514572879,151.657697441,469.617459194
2023-04-12,313.62331376,1.521450004,152.676825222,467.821588986
2023-04-13,314.117843083,1.53718008,152.287909931,467.942933094
2023-04-14,315.242771633,1.551825165,151.551108461,468.345705259
2023-04-15,314.453356416,1.549532639,151.634021431,467.636910486
2023-04-16,316.000947836,1.549194757,152.265672773,469.815815366
2023-04-17,321.384756139,1.564169992,153.334070532,476.282996662
2023-01-12,273.539668994,0.721776723,145.159490368,419.420936086
2023-01-13,276.565802108,0.7304435666,144.812991878,422.109237552
2023-01-14,277.573370921,0.7376707533,145.441224979,423.752266653
2023-01-15,276.210358612,0.7370358065,146.845150755,423.792545174
2023-01-16,282.572686179,0.7479015719,147.153138412,430.473726163
2023-01-17,279.486714043,0.8244929658,146.243812717,426.555019725
2023-01-18,278.061451284,0.9059791929,144.651107401,423.618537878
2023-01-19,278.032584996,0.91720983,143.109396975,422.059191802
2023-01-20,281.773822389,0.9269342396,142.798308209,425.499064838
2023-01-21,278.801342349,0.8800246747,145.468744005,425.150111028
2023-01-22,280.174261919,0.7946378858,145.108240025,426.077139829
2023-01-23,285.489986881,0.8038013737,146.595891492,432.889679747
2023-01-24,283.527166194,0.8208491897,147.408761727,431.756777111
2023-01-25,279.387259753,0.8307824539,147.759062759,427.977104966
2023-01-26,283.001241323,0.8381773419,146.127264756,429.966683421
2023-01-27,282.397798916,0.8507973704,149.018138493,432.266734779
2023-01-28,279.254095853,0.8529053008,147.465913494,427.572914647
2023-01-29,280.44459149,0.8532604528,145.444842735,426.742694678
2023-01-30,289.888259881,0.856922505,143.763686305,434.508868691
2023-01-31,286.411474678,0.8665981448,145.136864974,432.414937796
2023-02-01,285.457376096,0.8868441627,145.474133841,431.8183541
2023-02-02,283.706860082,0.9211323056,148.175489346,432.803481734
2023-02-03,284.003667471,0.9229760625,145.340556913,430.267200446
2023-02-04,281.902774663,0.927309654,144.171440645,427.001524963
2023-02-05,282.994823452,0.9308861252,144.316764737,428.242474314
2023-02-06,288.753563169,0.9430556929,144.515261767,434.211880629
2023-02-07,286.891709247,0.9596113394,140.928354888,428.779675474
2023-02-08,285.666471752,0.9658803226,139.660697822,426.293049896
2023-02-09,285.353850773,0.9780448049,138.737399058,425.069294637
2023-02-10,286.322228098,0.9930285617,139.04120834,426.356465
2023-02-11,288.343523299,0.9932851812,139.183286848,428.520095328
2023-02-12,293.810282318,1.017419036,142.624810706,437.452512059
2023-02-13,292.131221413,1.018412947,150.956396085,444.106030445
2023-02-14,295.088690721,1.022599899,152.789807791,448.90109841
2023-02-15,293.245670892,1.033172549,157.68404742,451.96289086
2023-02-16,289.222287928,1.030041255,162.068843938,452.32117312
2023-02-17,290.183334217,1.03684976,161.981932369,453.202116346
2023-02-18,287.788226246,1.04462824,161.976033399,450.808887886
2023-02-19,288.714596081,1.048301671,158.702837128,448.465734881
2023-02-20,294.23705027,1.042415158,149.873421369,445.152886797
2023-02-21,293.60546902,1.037643391,148.075241379,442.71835379
2023-02-22,292.01625008,1.043542861,144.442226591,437.502019533
2023-02-23,296.143207396,1.054236259,140.776836356,437.974280011
2023-02-24,295.34889837,1.072024362,143.962339956,440.383262688
2023-02-25,292.997865184,1.15429628,145.060309166,439.21247063
2023-02-26,294.553800672,1.234243946,146.029954864,441.817999483
2023-02-27,300.007583441,1.24418222,148.004503657,449.256269318
2023-02-28,298.035785664,1.199887916,150.150965703,449.386639283
2022-05-17,243.302362762,0.07709588044,143.965729436,387.345188078
2022-05-18,239.393996549,0.07400297587,146.448505428,385.916504952
2022-05-19,238.674249789,0.07527802779,146.777165185,385.526693002
2022-05-20,235.128657795,0.07571415308,149.775938496,384.980310444
2022-05-21,233.677478371,0.07311478057,148.983055727,382.733648879
2022-05-22,234.478111906,0.07314273314,145.47873948,380.029994119
2022-05-23,238.465884145,0.07412465841,141.01937744,379.559386244
2022-05-24,237.574999722,0.07285026444,139.947129565,377.594979551
2022-05-25,241.186894166,0.07150177256,137.380299524,378.638695462
2022-05-26,244.053784268,0.07163479705,141.615299796,385.740718861
2022-05-27,237.990480894,0.07213990119,144.583514296,382.646135091
2022-05-28,236.643318899,0.07307205895,145.093167477,381.809558436
2022-05-29,236.404021407,0.07415766197,146.139262417,382.617441486
2022-05-30,239.811072064,0.0746956115,146.777473479,386.663241154
2022-05-31,240.632831261,0.07312685259,146.511260624,387.217218737
2022-06-01,239.365916489,0.07356102424,147.543872525,386.983350039
2022-06-02,239.368079146,0.07422143695,143.813928621,383.256229203
2022-06-03,240.057531559,0.07175669436,136.346162172,376.475450426
2022-06-04,238.870706677,0.07240918463,135.733515976,374.676631838
2022-06-05,239.892124293,0.07330864997,134.83254141,374.797974353
2022-06-06,244.85556714,0.0734531574,134.758046593,379.687066891
2022-06-07,244.923684534,0.07275077079,135.444714297,380.441149602
2022-06-08,241.705542495,0.07430288195,136.696827246,378.476672623
2022-06-09,242.213137568,0.07496073618,135.707976622,377.996074926
2022-06-10,240.234137335,0.07156541258,137.202881997,377.508584745
2022-06-11,239.205509566,0.07244909971,136.713336169,375.991294834
2022-06-12,239.402463108,0.07394558965,135.857064552,375.33347325
2022-06-13,243.882366373,0.07405950291,134.681990512,378.638416388
2022-06-14,243.104133024,0.07244509544,134.085033868,377.261611987
2022-06-15,242.028389391,0.07173502439,131.6889811,373.789105515
2022-06-16,242.668252421,0.07074453675,131.207042196,373.946039154
2022-06-17,242.539284276,0.07352375237,130.256812633,372.869620661
2022-06-18,241.627741653,0.07379806127,129.900114434,371.601654148
2022-06-19,241.45941643,0.07462417478,129.888238694,371.422279299
2022-06-20,245.016495561,0.07225684213,130.588399929,375.677152332
2022-06-21,244.331169466,0.06310600219,131.346172954,375.740448421
2022-06-22,239.876077017,0.0643044901,134.665235784,374.605617291
2022-06-23,239.725966369,0.06647965314,134.766376153,374.558822176
2022-06-24,240.260784112,0.06632311221,134.071247569,374.398354792
2022-06-25,239.301771103,0.06696835905,134.008980719,373.37772018
2022-06-26,239.712040033,0.06810045712,133.609092319,373.389232809
2022-06-27,244.021748585,0.06893699106,133.168663145,377.259348722
2022-06-28,243.742664978,0.06925945582,133.200263172,377.012187606
2022-06-29,243.093160256,0.070244054,129.745011409,372.908415719
2022-06-30,242.586951913,0.07145868681,130.159796647,372.818207247
2022-07-01,242.948858867,0.07211810112,130.245126245,373.266103213
2022-07-02,242.525015055,0.06989654246,130.354831657,372.949743254
2022-07-03,242.255573924,0.07035295021,131.178798193,373.504725067
2022-10-08,258.732367249,0.2292700089,124.049520008,383.011157266
2022-10-09,260.06036159,0.2299615746,124.541604126,384.83192729
2022-10-10,265.253545862,0.2349944244,125.871944344,391.360484631
2022-10-11,270.035845634,0.2489406575,127.356699126,397.641485417
2022-10-12,271.417391811,0.2488919192,133.964093965,405.630377695
2022-10-13,266.058119473,0.2506072925,142.47693622,408.785662985
2022-10-14,266.858317611,0.254012181,143.834139589,410.946469381
2022-10-15,259.404770975,0.2657640466,149.328953577,408.999488598
2022-10-16,259.258712453,0.2745333787,150.718035832,410.251281663
2022-10-17,254.710393838,0.3429849329,160.822901797,415.876280569
2022-10-18,249.104664936,0.3533608273,164.021138448,413.479164211
2022-10-19,247.760496498,0.2729261078,156.880908177,404.914330783
2022-10-20,247.660781835,0.2799382832,147.553334266,395.494054385
2022-10-21,248.888232937,0.2837084974,143.180135237,392.352076671
2022-10-22,247.170329738,0.2819962428,136.522619796,383.974945777
2022-10-23,248.105159635,0.2825652796,134.621278905,383.009003819
2022-10-24,253.120469018,0.2913599133,123.331357158,376.74318609
2022-10-25,250.878648792,0.2995945442,119.203096799,370.381340135
2022-10-26,251.343081841,0.3029648499,118.934008363,370.580055054
2022-10-27,253.324984111,0.3129152137,119.820590941,373.458490265
2022-10-28,251.417931651,0.3145313468,122.358365823,374.090828821
2022-10-29,249.562030362,0.3142845872,122.008093384,371.884408333
2022-10-30,250.797949682,0.3105006552,121.629885492,372.73833583
2022-10-31,256.550225658,0.3085219975,121.659270868,378.518018523
2022-11-01,254.340891848,0.3303577358,122.665413547,377.336663131
2022-11-02,251.061123743,0.3379906087,124.852620607,376.251734958
2022-11-03,251.368452393,0.3423514013,124.566809261,376.277613056
2022-11-04,251.950237165,0.4346899169,122.910888739,375.295815821
2022-11-05,251.665084417,0.4986127115,123.265435423,375.429132551
2022-11-06,251.761449935,0.4945542055,125.138125994,377.394130135
2022-11-07,257.204568633,0.43951602,125.593785922,383.237870575
2022-11-08,256.345648074,0.3639071593,125.150568102,381.860123335
2022-11-09,254.548375761,0.3770290773,125.09337996,380.018784798
2022-11-10,254.484019872,0.3922386299,126.115920016,380.992178518
2022-11-11,253.895371395,0.3987675284,126.675065376,380.9692043
2022-11-12,253.397975166,0.3958513768,126.578220345,380.372046888
2022-11-13,257.715579424,0.405255621,125.812280445,383.93311549
2022-11-14,268.779053668,0.4073971657,128.547911612,397.734362445
2022-11-15,265.669540255,0.4179891587,136.564008152,402.651537565
2022-11-16,258.343748454,0.4237349683,143.260810631,402.028294053
2022-11-17,257.888708422,0.4340752625,143.77687364,402.099657325
2022-11-18,258.919337708,0.4377144542,143.623726789,402.980778952
2022-11-19,256.97138439,0.4450401299,145.532910433,402.949334953
2022-11-20,258.423778606,0.4533653256,146.047877167,404.925021099
2022-11-21,264.629303283,0.4677673241,144.15012031,409.247190917
2022-11-22,263.07443166,0.4731542139,137.598364944,401.145950818
2022-11-23,262.11522547,0.5453138537,131.58743573,394.247975053
2022-11-24,261.955904822,0.6382484405,133.794833673,396.388986936
2022-11-25,265.722336959,0.6535738955,137.295879611,403.671790466
2022-11-26,263.991846353,0.5947886956,142.567596664,407.154231712
2022-11-27,263.605884293,0.4984931662,148.530387444,412.634764903
2022-11-28,271.195692475,0.5078478046,153.134662885,424.838203164
2022-11-29,269.040395356,0.5061456569,158.415419622,427.961960635
2022-11-30,267.989315217,0.5022790648,163.377628806,431.869223087
2022-12-01,266.973815288,0.5041134119,166.068616666,433.546545366
2022-12-02,268.65374755,0.5018753629,168.553194016,437.708816929
2022-12-03,265.308685901,0.5021517998,169.344747015,435.155584716
2022-12-04,266.377765736,0.506857257,168.654560377,435.539183371
2022-12-05,270.937667126,0.5037486369,168.613102887,440.054518649
2022-12-06,266.846914465,0.5382337166,167.135347699,434.520495881
2022-12-07,264.924367816,0.5437409836,164.093458801,429.5615676
2022-12-08,265.794236919,0.5583736046,161.151915925,427.504526449
2022-12-09,266.008791024,0.5654676703,158.967891037,425.542149732
2022-12-10,265.103821181,0.5562365603,154.865389709,420.52544745
2022-12-11,265.719188555,0.5526786466,152.691797859,418.963665061
2022-12-12,271.245271489,0.5727801471,150.288429245,422.106480881
2022-12-13,267.387085586,0.6729186299,149.060275921,417.120280137
2022-12-14,266.258443901,0.7701484309,147.394282974,414.422875306
2022-12-15,265.771364962,0.7174856012,147.047611323,413.536461887
2022-12-16,267.69976747,0.6265875615,145.38702266,413.713377692
2022-12-17,265.521826158,0.6296292383,144.958643265,411.110098662
2022-12-18,266.016489518,0.6322005563,143.508808819,410.157498893
2022-12-19,271.406037616,0.6345353746,142.628688657,414.669261647
2022-12-20,270.644127577,0.6410808423,140.745274482,412.030482901
2022-12-21,269.364598211,0.6395573463,141.030755887,411.034911444
2022-12-22,267.868084561,0.6452126508,141.334917004,409.848214216
2022-12-23,266.627101362,0.6490533919,141.654808517,408.930963271
2022-12-24,265.68296392,0.6482776945,138.912518541,405.243760155
2022-12-25,266.224523733,0.6495813737,137.358130756,404.232235863
2022-12-26,272.487315688,0.6553012096,136.173944766,409.316561664
2022-12-27,271.277898679,0.647874423,135.328178532,407.253951634
2022-12-28,269.853404535,0.6522804027,134.396668951,404.902353888
2022-12-29,269.576351782,0.6569715959,133.931750127,404.165073505
2022-12-30,269.790700295,0.656459679,133.21626769,403.663427663
2022-12-31,270.096904121,0.6651681937,133.617622226,404.379694541
2023-01-01,269.355097168,0.6633963536,134.427114465,404.445607987
2023-01-02,274.612261235,0.667997015,134.543841456,409.824099705
2023-01-03,273.219170406,0.6727835198,134.276303035,408.16825696
2023-01-04,272.562179229,0.6769268569,133.83629685,407.075402936
2023-01-05,272.761449252,0.6788467861,134.453487361,407.893783398
2023-01-06,273.043685153,0.6899985741,135.405952843,409.13963657
2023-01-07,271.95903499,0.6893265837,136.743122474,409.391484048
2023-01-08,272.60774908,0.6917235538,136.87221091,410.171683544
2023-01-09,279.178801005,0.7012261123,138.351041443,418.23106856
2023-01-10,278.265616091,0.7150493796,140.609183146,419.589848617
2023-01-11,275.693860332,0.7244393677,143.183998766,419.602298466
2022-03-31,225.303527501,0.06062407373,126.405891735,351.77004331
2022-04-01,227.599344725,0.0607133682,127.330746407,354.9908045
2022-04-02,226.041626484,0.06025606949,127.110908198,353.212790752
2022-04-03,226.725895599,0.05771938481,127.949598175,354.733213159
2022-04-04,232.115361261,0.05708376138,127.806649863,359.979094885
2022-04-05,229.502175671,0.05337321132,132.027905583,361.583454465
2022-04-06,229.209096853,0.05745226072,133.413225086,362.6797742
2022-04-07,231.992801481,0.05706601988,134.39085294,366.440720441
2022-04-08,233.03844483,0.05647698578,135.297677502,368.392599318
2022-04-09,230.335597211,0.05651061694,135.529677891,365.921785719
2022-04-10,231.241023957,0.056530889,135.247058266,366.544613112
2022-04-11,235.00155719,0.05639703884,136.702398494,371.760352723
2022-04-12,229.976861022,0.05647145309,140.03727524,370.070607715
2022-04-13,229.16726684,0.056530124,139.963313394,369.187110358
2022-04-14,228.395907154,0.05659995211,139.944208714,368.396715821
2022-04-15,227.839629185,0.05620840259,138.85463191,366.750469497
2022-04-16,226.7949359,0.05676740305,137.39641175,364.248115053
2022-04-17,227.628649208,0.05700600636,136.654074293,364.339729507
2022-04-18,231.044143341,0.0568302913,135.149618661,366.250592293
2022-04-19,231.03083692,0.05693074339,129.608365934,360.696133597
2022-04-20,230.589480423,0.05700100802,127.711131859,358.357613291
2022-04-21,232.014572248,0.06303583242,127.040554752,359.118162832
2022-04-22,232.441473766,0.06294385552,127.125281821,359.629699443
2022-04-23,232.615475168,0.1044635702,127.513046462,360.2329852
2022-04-24,234.56819039,0.1796835556,128.851542752,363.599416698
2022-04-25,239.087085842,0.2081540792,131.870411094,371.165651015
2022-04-26,238.820400947,0.2071426377,134.213648624,373.241192209
2022-04-27,238.246836844,0.2058146347,136.41342007,374.866071549
2022-04-28,239.205166944,0.2069976472,138.789493222,378.201657813
2022-04-29,245.473276921,0.2075690444,139.836707018,385.517552984
2022-04-30,238.760193015,0.2064881224,147.521849945,386.488531082
2022-05-01,237.661818445,0.2062447458,150.377555998,388.24561919
2022-05-02,239.887488151,0.2064731578,151.628753867,391.722715176
2022-05-03,239.337988144,0.2055851865,152.570459245,392.114032576
2022-05-04,238.652342214,0.2003322629,150.722472228,389.575146705
2022-05-05,236.975604152,0.1968222682,150.299578755,387.472005175
2022-05-06,237.05328264,0.1992682832,149.121398691,386.373949613
2022-05-07,236.116288051,0.1994326815,141.82282713,378.138547862
2022-05-08,236.10185883,0.1990345463,137.956444892,374.257338269
2022-05-09,240.538340375,0.2059294486,134.591221029,375.335490853
2022-05-10,240.438158751,0.131221323,132.471485068,373.040865142
2022-05-11,239.815860055,0.07412306445,132.187712743,372.077695863
2022-05-12,240.646935212,0.07625137547,131.936250034,372.659436622
2022-05-13,240.946033672,0.07569972231,133.31919437,374.340927764
2022-05-14,242.379324646,0.0746911828,134.384875895,376.838891723
2022-05-15,243.739601595,0.07546395975,137.826726582,381.641792136
2022-05-16,243.571444068,0.07758566653,143.437073725,387.08610346
